Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    (33) CONT_A_S -> CONT_1 . CONT_A_S
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

  ! shift/reduce conflict for section resolved as shift
    cierreArticle   reduce using rule 32 (CONT_A_S -> CONT_1 .)
    simpleSection   reduce using rule 32 (CONT_A_S -> CONT_1 .)
    cierreSection   reduce using rule 32 (CONT_A_S -> CONT_1 .)
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

  ! section         [ reduce using rule 32 (CONT_A_S -> CONT_1 .) ]

    CONT_1                         shift and go to state 10
    CONT_A_S                       shift and go to state 56
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 11

    (34) CONT_A_S -> SECTION .

    cierreArticle   reduce using rule 34 (CONT_A_S -> SECTION .)
    section         reduce using rule 34 (CONT_A_S -> SECTION .)
    simpleSection   reduce using rule 34 (CONT_A_S -> SECTION .)
    cierreSection   reduce using rule 34 (CONT_A_S -> SECTION .)


state 12

    (35) CONT_1 -> ITEMIZED_LIST .

    section         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    itemizedlist    reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    important       reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    para            reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    simpara         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    address         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    mediaObject     reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    informalTable   reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    comment         reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    abstract        reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cierreArticle   reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    simpleSection   reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cierreSection   reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cierreImportant reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cierreListItem  reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)
    cierreSimpleSection reduce using rule 35 (CONT_1 -> ITEMIZED_LIST .)


state 13

    (36) CONT_1 -> IMPORTANT .

    section         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    itemizedlist    reduce using rule 36 (CONT_1 -> IMPORTANT .)
    important       reduce using rule 36 (CONT_1 -> IMPORTANT .)
    para            reduce using rule 36 (CONT_1 -> IMPORTANT .)
    simpara         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    address         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    mediaObject     reduce using rule 36 (CONT_1 -> IMPORTANT .)
    informalTable   reduce using rule 36 (CONT_1 -> IMPORTANT .)
    comment         reduce using rule 36 (CONT_1 -> IMPORTANT .)
    abstract        reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cierreArticle   reduce using rule 36 (CONT_1 -> IMPORTANT .)
    simpleSection   reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cierreSection   reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cierreImportant reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cierreListItem  reduce using rule 36 (CONT_1 -> IMPORTANT .)
    cierreSimpleSection reduce using rule 36 (CONT_1 -> IMPORTANT .)


state 14

    (37) CONT_1 -> PARA .

    section         reduce using rule 37 (CONT_1 -> PARA .)
    itemizedlist    reduce using rule 37 (CONT_1 -> PARA .)
    important       reduce using rule 37 (CONT_1 -> PARA .)
    para            reduce using rule 37 (CONT_1 -> PARA .)
    simpara         reduce using rule 37 (CONT_1 -> PARA .)
    address         reduce using rule 37 (CONT_1 -> PARA .)
    mediaObject     reduce using rule 37 (CONT_1 -> PARA .)
    informalTable   reduce using rule 37 (CONT_1 -> PARA .)
    comment         reduce using rule 37 (CONT_1 -> PARA .)
    abstract        reduce using rule 37 (CONT_1 -> PARA .)
    cierreArticle   reduce using rule 37 (CONT_1 -> PARA .)
    simpleSection   reduce using rule 37 (CONT_1 -> PARA .)
    cierreSection   reduce using rule 37 (CONT_1 -> PARA .)
    cierreImportant reduce using rule 37 (CONT_1 -> PARA .)
    cierreListItem  reduce using rule 37 (CONT_1 -> PARA .)
    cierreSimpleSection reduce using rule 37 (CONT_1 -> PARA .)


state 15

    (38) CONT_1 -> SIMPARA .

    section         reduce using rule 38 (CONT_1 -> SIMPARA .)
    itemizedlist    reduce using rule 38 (CONT_1 -> SIMPARA .)
    important       reduce using rule 38 (CONT_1 -> SIMPARA .)
    para            reduce using rule 38 (CONT_1 -> SIMPARA .)
    simpara         reduce using rule 38 (CONT_1 -> SIMPARA .)
    address         reduce using rule 38 (CONT_1 -> SIMPARA .)
    mediaObject     reduce using rule 38 (CONT_1 -> SIMPARA .)
    informalTable   reduce using rule 38 (CONT_1 -> SIMPARA .)
    comment         reduce using rule 38 (CONT_1 -> SIMPARA .)
    abstract        reduce using rule 38 (CONT_1 -> SIMPARA .)
    cierreArticle   reduce using rule 38 (CONT_1 -> SIMPARA .)
    simpleSection   reduce using rule 38 (CONT_1 -> SIMPARA .)
    cierreSection   reduce using rule 38 (CONT_1 -> SIMPARA .)
    cierreImportant reduce using rule 38 (CONT_1 -> SIMPARA .)
    cierreListItem  reduce using rule 38 (CONT_1 -> SIMPARA .)
    cierreSimpleSection reduce using rule 38 (CONT_1 -> SIMPARA .)


state 16

    (39) CONT_1 -> ADDRESS .

    section         reduce using rule 39 (CONT_1 -> ADDRESS .)
    itemizedlist    reduce using rule 39 (CONT_1 -> ADDRESS .)
    important       reduce using rule 39 (CONT_1 -> ADDRESS .)
    para            reduce using rule 39 (CONT_1 -> ADDRESS .)
    simpara         reduce using rule 39 (CONT_1 -> ADDRESS .)
    address         reduce using rule 39 (CONT_1 -> ADDRESS .)
    mediaObject     reduce using rule 39 (CONT_1 -> ADDRESS .)
    informalTable   reduce using rule 39 (CONT_1 -> ADDRESS .)
    comment         reduce using rule 39 (CONT_1 -> ADDRESS .)
    abstract        reduce using rule 39 (CONT_1 -> ADDRESS .)
    cierreArticle   reduce using rule 39 (CONT_1 -> ADDRESS .)
    simpleSection   reduce using rule 39 (CONT_1 -> ADDRESS .)
    cierreSection   reduce using rule 39 (CONT_1 -> ADDRESS .)
    cierreImportant reduce using rule 39 (CONT_1 -> ADDRESS .)
    cierreListItem  reduce using rule 39 (CONT_1 -> ADDRESS .)
    cierreSimpleSection reduce using rule 39 (CONT_1 -> ADDRESS .)


state 17

    (40) CONT_1 -> MEDIA_OBJECT .

    section         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    itemizedlist    reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    important       reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    para            reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    simpara         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    address         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    mediaObject     reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    informalTable   reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    comment         reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    abstract        reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cierreArticle   reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    simpleSection   reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cierreSection   reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cierreImportant reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cierreListItem  reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)
    cierreSimpleSection reduce using rule 40 (CONT_1 -> MEDIA_OBJECT .)


state 18

    (41) CONT_1 -> INFORMAL_TABLE .

    section         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    itemizedlist    reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    important       reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    para            reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    simpara         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    address         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    mediaObject     reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    informalTable   reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    comment         reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    abstract        reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cierreArticle   reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    simpleSection   reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cierreSection   reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cierreImportant reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cierreListItem  reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)
    cierreSimpleSection reduce using rule 41 (CONT_1 -> INFORMAL_TABLE .)


state 19

    (42) CONT_1 -> COMMENT .

    section         reduce using rule 42 (CONT_1 -> COMMENT .)
    itemizedlist    reduce using rule 42 (CONT_1 -> COMMENT .)
    important       reduce using rule 42 (CONT_1 -> COMMENT .)
    para            reduce using rule 42 (CONT_1 -> COMMENT .)
    simpara         reduce using rule 42 (CONT_1 -> COMMENT .)
    address         reduce using rule 42 (CONT_1 -> COMMENT .)
    mediaObject     reduce using rule 42 (CONT_1 -> COMMENT .)
    informalTable   reduce using rule 42 (CONT_1 -> COMMENT .)
    comment         reduce using rule 42 (CONT_1 -> COMMENT .)
    abstract        reduce using rule 42 (CONT_1 -> COMMENT .)
    cierreArticle   reduce using rule 42 (CONT_1 -> COMMENT .)
    simpleSection   reduce using rule 42 (CONT_1 -> COMMENT .)
    cierreSection   reduce using rule 42 (CONT_1 -> COMMENT .)
    cierreImportant reduce using rule 42 (CONT_1 -> COMMENT .)
    cierreListItem  reduce using rule 42 (CONT_1 -> COMMENT .)
    cierreSimpleSection reduce using rule 42 (CONT_1 -> COMMENT .)


state 20

    (43) CONT_1 -> ABSTRACT .

    section         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    itemizedlist    reduce using rule 43 (CONT_1 -> ABSTRACT .)
    important       reduce using rule 43 (CONT_1 -> ABSTRACT .)
    para            reduce using rule 43 (CONT_1 -> ABSTRACT .)
    simpara         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    address         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    mediaObject     reduce using rule 43 (CONT_1 -> ABSTRACT .)
    informalTable   reduce using rule 43 (CONT_1 -> ABSTRACT .)
    comment         reduce using rule 43 (CONT_1 -> ABSTRACT .)
    abstract        reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cierreArticle   reduce using rule 43 (CONT_1 -> ABSTRACT .)
    simpleSection   reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cierreSection   reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cierreImportant reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cierreListItem  reduce using rule 43 (CONT_1 -> ABSTRACT .)
    cierreSimpleSection reduce using rule 43 (CONT_1 -> ABSTRACT .)


state 21

    (19) SECTION -> section . CONT_A_S cierreSection
    (20) SECTION -> section . CONT_A_S SECTIONS cierreSection
    (21) SECTION -> section . INFO CONT_A_S cierreSection
    (22) SECTION -> section . INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> section . TITLE CONT_A_S cierreSection
    (24) SECTION -> section . TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> section . INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> section . INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> section . TITLE cierreSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (9) INFO -> . info CONT_INFO cierreInfo
    (52) TITLE -> . title CONT_TITLE cierreTitle
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLE CONT_A_S cierreSection
    (24) SECTION -> . section TITLE CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLE CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLE CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLE cierreSection
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (100) ADDRESS -> . address cierreAddress
    (101) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (144) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (145) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    info            shift and go to state 8
    title           shift and go to state 9
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 57
    INFO                           shift and go to state 58
    TITLE                          shift and go to state 59
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 22

    (77) ITEMIZED_LIST -> itemizedlist . LIST_ITEM cierreItemizedlist
    (88) LIST_ITEM -> . listItem CONT_ITEM cierreListItem
    (89) LIST_ITEM -> . LIST_ITEM listItem CONT_ITEM cierreListItem

    listItem        shift and go to state 61

    LIST_ITEM                      shift and go to state 60

state 23

    (124) IMPORTANT -> important . TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> important . CONT_IMPORTANT cierreImportant
    (52) TITLE -> . title CONT_TITLE cierreTitle
    (126) CONT_IMPORTANT -> . CONT_1
    (127) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
